node_type,cust_id,split,label
institution,61278,test,1
institution,66968,train,1
institution,69688,train,1
institution,72468,test,0
institution,78488,train,1
institution,369000450093,val,0
institution,369000450094,train,0
institution,369000450095,test,0
institution,369000450096,train,0
institution,369000450098,test,0
institution,369000450100,train,0
institution,369000450101,train,0
institution,369000450107,train,0
institution,369000450108,train,0
institution,369000450111,train,0
institution,369000450112,val,0
institution,369000450115,test,0
institution,369000450118,val,0
institution,369000450120,test,0
institution,369000450122,val,0
institution,369000450123,train,0
institution,369000450127,train,0
institution,369000450140,test,0
institution,369000450143,train,0
institution,369000450146,test,0
institution,369000450147,test,0
institution,369000450153,train,0
institution,369000450213,train,0
institution,369000450214,train,0
institution,369000450216,train,0
institution,369000450227,val,0
institution,369000450229,val,0
institution,369000460064,train,0
institution,369000460066,val,0
institution,369000460068,train,0
institution,369000460070,train,0
institution,369000460072,train,0
institution,369000460077,train,0
institution,369000460081,train,0
institution,369000460082,val,0
institution,369000460084,train,0
institution,369000460091,train,0
institution,369000460116,val,0
institution,369000460121,train,0
institution,369000460122,train,0
institution,369000460123,val,0
institution,369000460126,val,0
institution,369000460130,train,0
institution,369000460131,train,0
institution,369000460133,train,0
institution,369000460134,train,0
institution,369000460137,train,0
institution,369000460216,train,0
institution,369000460217,train,0
institution,369000460221,train,0
institution,369000460589,test,0
institution,369000500244,test,1
institution,369000740066,val,0
institution,369000740068,train,0
institution,369000740156,train,0
institution,369000740211,test,0
institution,369000740213,train,0
institution,369000740215,train,0
institution,369000740218,val,0
institution,369000740219,train,0
institution,369000740220,train,0
institution,369000740224,val,0
institution,369000740225,train,0
institution,369000740230,train,0
institution,369000740231,train,0
institution,369000740232,train,0
institution,369000740277,train,0
institution,369000740278,val,0
institution,369000740279,val,0
institution,369000740282,train,0
institution,369000740289,val,0
institution,369000740291,test,0
institution,369000740292,test,0
institution,369000740293,test,0
institution,369000740294,test,0
institution,369000740295,train,0
institution,369000740296,train,0
institution,369000740297,test,0
institution,369000740300,train,0
institution,369000740315,val,0
institution,369000740324,train,0
institution,369000740348,train,0
institution,369000740362,train,0
institution,369000740363,train,0
institution,369000740375,train,0
institution,369000740376,val,0
institution,369000740406,train,0
institution,369000740417,train,0
institution,369000740420,val,0
institution,369000740424,val,0
institution,369000740425,train,0
institution,369000750007,train,1
institution,369000750092,train,0
institution,369000750226,train,0
institution,369000750229,train,0
institution,369000750236,train,0
institution,369000750237,val,0
institution,369000750239,train,0
institution,369000750242,train,0
institution,369000750248,test,0
institution,369000750257,train,0
institution,369000760001,train,0
institution,369000760003,train,0
institution,369000760004,test,0
institution,369000760008,test,0
institution,369000760012,val,0
institution,369000760013,train,0
institution,369000760015,train,0
institution,369000760016,val,0
institution,369000760017,test,0
institution,369000760019,train,0
institution,369000760036,test,0
institution,369000760037,train,0
institution,369000760038,test,0
institution,369000760039,train,0
institution,369000760057,train,0
institution,369000760120,train,0
institution,369000760126,train,0
institution,369000770002,train,0
institution,369000770003,test,0
institution,369000770004,train,0
institution,369000770007,val,0
institution,369000770008,train,0
institution,369000770015,train,0
institution,369000770016,train,0
institution,369000770017,train,0
institution,369000770021,train,0
institution,369000770022,train,0
institution,369000770026,train,0
institution,369000770032,train,0
institution,369000780005,train,0
institution,369000780006,train,0
institution,369000780009,test,0
institution,369000780016,train,0
institution,369000810004,test,0
institution,369000810011,train,0
institution,369000810033,val,0
institution,369000810034,train,0
institution,369000810035,train,0
institution,369000810046,train,0
institution,369000810086,test,0
institution,369000820023,train,0
institution,369000820026,train,0
institution,369000820045,test,0
institution,369000820259,train,0
institution,369000820331,train,0
institution,369000830005,train,0
institution,369000850003,test,0
institution,369000860001,train,0
institution,369000860003,train,0
institution,369000860005,train,0
institution,369000860006,train,0
institution,369000860010,train,0
institution,369000860011,test,0
institution,369000860012,train,0
institution,369000860013,train,0
institution,369000860016,train,0
institution,369000860019,train,0
institution,369000860021,train,0
institution,369000860027,train,0
institution,369000860028,val,0
institution,369000860029,train,0
institution,369000860030,val,0
institution,369000860031,train,0
institution,369000860033,train,0
institution,369000860034,train,0
institution,369000860035,train,0
institution,369000860036,test,0
institution,369000860043,test,0
institution,369000860045,train,0
institution,369000860103,test,0
institution,369000940001,val,0
institution,369000960003,val,0
institution,369000980016,train,0
institution,369000980018,train,0
institution,369000980019,train,0
institution,369000980020,test,0
institution,369000980021,train,0
institution,369000980025,train,0
institution,369000980027,train,0
institution,369000980029,train,0
institution,369000980030,train,0
institution,369000980031,train,0
institution,369000980032,train,0
institution,369000980033,train,0
institution,369000980034,train,0
institution,369000980035,train,0
institution,369000990017,train,0
institution,369000990018,train,0
institution,369000990020,test,0
institution,369000990021,train,0
institution,369000990022,train,0
institution,369000990023,train,0
institution,369000990024,train,0
institution,369000990025,train,0
institution,369000990026,train,0
institution,369000990027,train,0
institution,369000990028,val,0
institution,369001030100,val,0
institution,369001050074,train,0
institution,369001070019,train,0
institution,369001080055,train,0
institution,369001080404,train,0
institution,369001080405,train,0
institution,369001080411,test,0
institution,369001080431,train,0
institution,369001080432,train,0
institution,369001080433,train,0
institution,369001080482,train,0
institution,369001090183,train,0
institution,369001090241,train,0
institution,369001090417,train,0
institution,369001090418,train,0
institution,369001090438,val,0
institution,369001090477,val,0
institution,369001090500,train,1
institution,369001100009,train,0
institution,369001100011,train,1
institution,369001160005,train,0
institution,369001160040,test,0
institution,369001160045,train,0
institution,369001160059,train,0
institution,369001160060,train,0
institution,369001160061,train,0
institution,369001160064,train,0
institution,369001170050,train,0
institution,369001170051,test,0
institution,369001170053,val,0
institution,369001170054,train,0
institution,369001170056,test,0
institution,369001180002,train,0
institution,369001180003,train,0
institution,369001180004,test,0
institution,369001180005,train,0
institution,369001180006,test,0
institution,369001180007,train,0
institution,369001180008,train,0
institution,369001180009,val,0
institution,369001180010,train,0
institution,369001180011,train,0
institution,369001180012,test,0
institution,369001180013,train,0
institution,369001180014,val,0
institution,369001180017,val,0
institution,369001180018,test,0
institution,369001180019,train,0
institution,369001180020,train,0
institution,369001180021,train,0
institution,369001180022,test,0
